appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0"
decorator==5.1.0; python_version >= "3.7"
dill==0.3.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.1.0")
ipdb==0.13.9; python_version >= "2.7"
ipython==7.28.0; python_version >= "3.7"
jedi==0.18.0; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.7"
matplotlib-inline==0.1.3; python_version >= "3.7"
numpy==1.21.1; python_version >= "3.7" and python_full_version >= "3.7.1"
pandas==1.3.3; python_full_version >= "3.7.1"
parso==0.8.2; python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
prompt-toolkit==3.0.20; python_full_version >= "3.6.2" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7"
pygments==2.10.0; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1"
pytz==2021.3; python_full_version >= "3.7.1"
scikit-learn==1.0; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.7.1"
threadpoolctl==3.0.0; python_version >= "3.7"
toml==0.10.2; python_version > "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version > "3.6"
traitlets==5.1.0; python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
